,주소,위도,경도,전화번호,재학생 수,남학생 수,여학생 수,홈페이지,계열
시흥매화고등학교,경기도 시흥시 매화로 35,37.4160928574422,126.81609328015,031-365-8365,582명,323명,259명,http://www.mh.hs.kr,일반계 
마석고등학교,경기도 남양주시 화도읍 녹촌로 35,37.6438071545003,127.299314649638,031-590-9902,969명,433명,536명,http://www.maseok.hs.kr,일반계 
초월고등학교,경기도 광주시 초월읍 무들로 3-25,37.3876836629746,127.289818335444,031-737-9900,1086명,504명,582명,http://www.chowol.hs.kr,일반계 
용인홍천고등학교,경기도 용인시 수지구 수지로227번길 22,37.3222107240395,127.082397094711,031-8008-1100,1117명,582명,535명,http://www.hongchun.hs.kr,일반계 
세경고등학교,경기도 파주시 파주읍 술이홀로 379,37.8313146256796,126.829901754932,031-950-9920,773명,557명,216명,http://www.pjsg.hs.kr,공업계 
발곡고등학교,경기도 의정부시 동일로454번길 150,37.7284363832575,127.067697863441,031-828-1500,755명,362명,393명,http://www.balgok.hs.kr,일반계 
영북고등학교,경기도 포천시 영북면 영북로 136,38.0860645797951,127.276270906024,031-532-6062,170명,138명,32명,http://youngbuk.hs.kr,공업계  | 상업계  | 일반계 
위례고등학교,경기도 하남시 위례순환로 323,37.4768503545371,127.150883247099,02-6966-1700,483명,221명,262명,http://wirye.hs.kr,일반계 
김포외국어고등학교,경기도 김포시 월곶면 김포대로 2537,37.7012131011638,126.567516995168,031-996-7700,499명,188명,311명,http://www.gfl.hs.kr,외국어계 
성남여자고등학교,경기도 성남시 중원구 원터로94번길 6,37.4361548788789,127.144693203148,031-750-4483,617명,0명,617명,http://seongnamgs-h.goesn.kr,일반계 
반송고등학교,경기도 화성시 동탄반석로 21,37.192768039356,127.077777841415,031-8055-3323,981명,506명,475명,http://bansong.hs.kr,일반계 
향동고등학교,경기도 고양시 덕양구 향기3로 6,37.5964579627625,126.893474905956,02-2280-5400,158명,87명,71명,http://hyangdong.hs.kr/,일반계 
평택여자고등학교,경기도 평택시 영신로 220,37.0126033288002,127.089739216438,031-690-0690,1042명,0명,1042명,https://pyeongtaek-gh-h.goept.kr,상업계  | 일반계 
성사고등학교,경기도 고양시 덕양구 호국로 869,37.6630574224417,126.8421274753,031-960-9105,711명,374명,337명,http://www.seongsa.hs.kr,일반계 
관양고등학교,경기도 안양시 동안구 일동로 115,37.4088142308233,126.960117747105,031-420-9440,927명,479명,448명,http://www.gwanyang.hs.kr,일반계 
수성고등학교,경기도 수원시 장안구 장안로90번길 39,37.2936136656286,127.002657095586,031-259-1114,899명,899명,0명,http://susung-h.goesw.kr,일반계 
위례한빛고등학교,경기도 성남시 수정구 위례동로 86,37.4672995080993,127.150006300623,031-8038-1954,795명,401명,394명,https://wiryehanbit-h.goesn.kr,일반계 
노비따스음악중고등학교,경기도 가평군 설악면 한서로210번길 325,37.6425788523177,127.521383093465,[phone],22명,0명,22명,http://www.novitas.kr,일반계 
성남외국어고등학교,경기도 성남시 분당구 대왕판교로385번길 28,37.3786053911743,127.096568971113,031-789-2300,594명,122명,472명,https://snfl-h.goesn.kr,외국어계 
마장고등학교,경기도 이천시 마장면 마도로 23,37.2581264362967,127.351288702624,031-632-2080,151명,83명,68명,http://majanghigh.goeic.kr,상업계  | 일반계 
율면고등학교,경기도 이천시 율면 고당로 48,37.087707499567,127.542256614306,031-641-0664,53명,44명,9명,http://yulmyun.goeic.kr,상업계  | 일반계 
양곡고등학교,경기도 김포시 양촌읍 양곡4로 138,37.6596394442291,126.625143691369,031-981-0138,647명,320명,327명,http://www.yanggok.hs.kr,공업계  | 상업계  | 일반계 
신봉고등학교,경기도 용인시 수지구 신봉3로 45,37.3277489684832,127.062956055271,031-8019-4909,1092명,564명,528명,http://www.shinbong.hs.kr,일반계 
저현고등학교,경기도 고양시 일산동구 위시티3로 37,37.6778068766052,126.815596898687,031-960-1802,925명,488명,437명,http://jeohyeon.hs.kr,일반계 
정발고등학교,경기도 고양시 일산동구 정발산로 185,37.663650247279,126.786137150245,031-904-2328,856명,453명,403명,http://www.jeongbal.hs.kr,일반계 
남한고등학교,경기도 하남시 신평로 25,37.5360326229314,127.202819017585,031-790-3800,648명,380명,268명,http://www.namhan.hs.kr,일반계 
수내고등학교,경기도 성남시 분당구 발이봉북로 15,37.3661148647604,127.129863931689,031-715-8276,724명,407명,317명,http://sunae-h.goesn.kr,일반계 
지평고등학교,경기도 양평군 지평면 지평로 418,37.4744740136703,127.634558913609,031-773-7842,123명,69명,54명,http://jipyeong.hs.kr,공업계  | 상업계  | 일반계 
서현고등학교부설방송통신고등학교,경기도 성남시 분당구 분당로 87,37.3822220478195,127.124059549433,031-789-5326,219명,59명,160명,http://www.seohyun.hs.kr/,일반계 
천천고등학교,경기도 수원시 장안구 정자로42번길 31,37.299408740742,126.982888390324,031-249-6768,717명,394명,323명,http://cheoncheon.hs.kr,일반계 
덕영고등학교,경기도 용인시 처인구 고림로74번길 15,37.2416000721653,127.216136810852,031-329-4300,620명,384명,236명,http://www.dukyoung.hs.kr,공업계  | 상업계 
상동고등학교부설방송통신고등학교,경기도 부천시 원미구 상이로 22,37.49062564556,126.745065881408,032-220-5009,194명,75명,119명,http://cyber.hs.kr/,일반계 
남양주공업고등학교,경기도 남양주시 화도읍 경춘로2192번길 25,37.6524889117953,127.334241974428,"031-590-3700,3800",346명,294명,52명,http://www.namyangju.hs.kr,공업계 
매탄고등학교,경기도 수원시 영통구 매탄로126번길 11,37.2626277424039,127.044777948453,031-218-3024,949명,451명,498명,http://www.maetan.hs.kr,일반계 
송현고등학교,경기도 의정부시 용민로 159,37.7439207507851,127.090831646443,031-850-8325,837명,406명,431명,http://www.songhyun.or.kr,일반계 
경기도양진중학교,경기도 안성시 공도읍 진사1길 37,36.9861175337172,127.144101604314,031-8046-7703,473명,241명,232명,http://yangjin-m.ms.kr,일반계 
태광고등학교,경기도 평택시 탄현1로 155,37.0738016605207,127.053499233675,031-646-5100,741명,363명,378명,http://www.taegwang.hs.kr,상업계  | 일반계 
봉담고등학교,경기도 화성시 봉담읍 상봉길 42,37.2178686873822,126.95389302318,031-278-3585,877명,379명,498명,http://www.bongdam.hs.kr/,일반계 
양평고등학교,경기도 양평군 양평읍 양근로 260,37.4854259853451,127.49603802779,031-772-2580,530명,225명,305명,http://yp.hs.kr,농업계  | 일반계 
사우고등학교,경기도 김포시 김포대로 824,37.6192188251713,126.723598257341,031-985-2393,1081명,569명,512명,http://www.sawoo.hs.kr,일반계 
이매고등학교,경기도 성남시 분당구 탄천로 1,37.3924517885291,127.120949209761,031-704-4042,769명,441명,328명,http://imae-h.goesn.kr,일반계 
범박고등학교,경기도 부천시 소사구 범박로 27-1,37.4676828113071,126.8117302081,032-349-4623,677명,367명,310명,http://www.bbh.hs.kr,일반계 
은혜고등학교,경기도 평택시 장안웃길 66,37.0665412807968,127.081646789078,031-615-2500,724명,357명,367명,http://eunhye.hs.kr,상업계  | 일반계 
명문고등학교,경기도 광명시 광명로812번길 16,37.4705716628221,126.849888472353,02-2680-3800,866명,448명,418명,http://www.mm.hs.kr,일반계 
장호원고등학교,경기도 이천시 장호원읍 샘재로 27-37,37.1270819406379,127.617615691344,031-641-2028,364명,172명,192명,https://janggo.goeic.kr/,상업계  | 일반계 
와부고등학교,경기도 남양주시 와부읍 수레로 127-20,37.594819625106,127.223101735597,031-579-6618,736명,325명,411명,http://wabu.hs.kr,일반계 
수원여자고등학교부설방송통신고등학교,경기도 수원시 팔달구 고등로59번길 72,37.2768359099875,127.004355045767,031-245-1503,288명,0명,288명,http://suwon-g.hs.kr/,일반계 
새솔고등학교,경기도 화성시 큰나래3길 25,37.2737260426517,126.829535858358,031-659-8800,404명,203명,201명,http://saesol.hs.kr/,일반계 
금촌고등학교,경기도 파주시 쇠재1길 18,37.7501967058039,126.778764724155,031-946-5672,925명,432명,493명,http://www.geumchon.hs.kr,일반계 
송우고등학교,경기도 포천시 소흘읍 태봉로 125,37.8294092212581,127.138437704526,031-541-6821,761명,339명,422명,http://songwoo.hs.kr/,일반계 
광덕고등학교,경기도 안산시 상록구 순환로 532,37.3401337647294,126.845987037976,031-8040-4600,691명,352명,339명,http://www.kwangdeok.hs.kr/,일반계 
세교고등학교,경기도 오산시 수청로 112,37.1779835149585,127.053620243262,031-8077-8100,900명,404명,496명,http://segyo.hs.kr/,일반계 
교하고등학교,경기도 파주시 책향기로 180,37.7226155671809,126.721703650352,031-949-8003,990명,479명,511명,http://www.gyoha.hs.kr,일반계 
중앙예닮학교,경기도 용인시 수지구 포은대로 91-19,37.3024472471441,127.070551990278,031-217-1401,232명,123명,109명,http://ya.or.kr,일반계 
의정부고등학교,경기도 의정부시 녹양로 29,37.7549157479595,127.03127458002,031-874-2996,727명,727명,0명,http://www.uigo.hs.kr,일반계 
무원고등학교,경기도 고양시 덕양구 화신로 65,37.6190799431314,126.838125360713,031-930-0794,767명,399명,368명,http://moowon.hs.kr,일반계 
백운고등학교,경기도 의왕시 내손순환로 136,37.3878883943889,126.986694291555,031-423-2333,810명,417명,393명,http://paekun.hs.kr,일반계 
창의고등학교,경기도 화성시 동탄신리천로1길 66,37.1801476966193,127.120795251193,031-323-9252,1170명,583명,587명,http://www.creativity.hs.kr/,일반계 
경기도인창고등학교,경기도 구리시 왕숙천로 339,37.605469197692,127.146471249409,031-551-9305,622명,360명,262명,http://www.inchang.hs.kr,일반계 
동국대학교사범대학부속영석고등학교,경기도 의정부시 시민로 363,37.7358713333453,127.074910358813,031-846-4560,752명,752명,0명,http://www.youngseok.hs.kr,일반계 
소래고등학교,경기도 시흥시 수인로3287번길 26,37.4378261328413,126.794878139967,031-313-6182,944명,466명,478명,http://www.sorae.hs.kr,상업계  | 일반계 
안양고등학교,경기도 안양시 만안구 삼봉로 46,37.4004889815641,126.901359985879,031-443-2142,876명,453명,423명,http://www.anyang.hs.kr,일반계 
청학고등학교,경기도 남양주시 별내면 청학로68번길 47,37.711839285365,127.11956783907,031-821-3235,558명,273명,285명,http://www.cheonghak.hs.kr,일반계 
하성고등학교,경기도 김포시 하성면 애기봉로806번길 30,37.7180063747834,126.628433284102,031-988-7261,226명,113명,113명,http://www.haseong.hs.kr,상업계  | 일반계 
우성고등학교,경기도 의왕시 오전로 37,37.3492861561957,126.98065085099,031-3619-200,816명,416명,400명,http://woosung.hs.kr,일반계 
포곡고등학교,경기도 용인시 처인구 포곡읍 포곡로210번길 26,37.2725291669095,127.227655727181,031-329-3710,873명,403명,470명,http://www.pogok.hs.kr,일반계 
상우고등학교,경기도 의정부시 범골로 79,37.7313192433629,127.037296737613,031-850-1300,771명,374명,397명,http://www.sangwoo.hs.kr,일반계 
평택마이스터고등학교,경기도 평택시 중앙1로 61,36.9990851692595,127.091105039806,031-659-1207,465명,425명,40명,https://ptmt-h.goept.kr/ptmt-h/main.do,공업계 
나루고등학교,경기도 화성시 금반2길 13,37.1865640114256,127.071939761815,031-8055-6700,748명,346명,402명,http://www.naru.hs.kr,일반계 
야탑고등학교,경기도 성남시 분당구 판교로 738,37.4037683255112,127.153564494099,(031)697-0100,736명,413명,323명,https://yatap-h.goesn.kr/,일반계 
별내고등학교,경기도 남양주시 별내5로 36,37.651580422458,127.11707752093,031-570-0700,769명,409명,360명,http://www.byeollae.hs.kr,일반계 
일산대진고등학교,경기도 고양시 일산서구 대산로 246,37.6804713913201,126.751596656166,031-911-2477,976명,524명,452명,http://isdj.hs.kr,일반계 
원미고등학교,경기도 부천시 원미구 옥산로 48,37.49820989913,126.78273301857,032-722-6200,695명,382명,313명,http://www.wonmihigh.hs.kr,일반계 
장곡고등학교,경기도 시흥시 장곡로70번길 8,37.3800412358371,126.782344990345,031-362-8400,669명,324명,345명,http://www.janggok.hs.kr,일반계 
효명고등학교,경기도 평택시 송탄로 51,37.0501393042999,127.055080651984,031-664-1022,796명,436명,360명,https://hmh-h.goept.kr/,공업계  | 일반계 
용인삼계고등학교,경기도 용인시 처인구 포곡읍 백옥대로1898번길 34-42,37.2946595074512,127.24060991311,031-329-1000,658명,310명,348명,http://yisamgye.hs.kr,일반계 
호매실고등학교,경기도 수원시 권선구 칠보로 142-1,37.2649054743471,126.955427801068,031-547-6900,623명,346명,277명,https://homaesil-h.goesw.kr,일반계 
처인고등학교,경기도 용인시 처인구 남사읍 한숲로 32,37.1512627042194,127.170320790079,031-724-2100,310명,145명,165명,http://cheoin.hs.kr/,일반계 
분당대진고등학교,경기도 성남시 분당구 분당로 271,37.36941233406,127.138147511331,031-706-8574,927명,518명,409명,https://bdj-h.goesn.kr/,일반계 
김포제일고등학교,경기도 김포시 김포한강11로 242,37.6530840934707,126.67737392261,031-950-6511,1136명,547명,589명,http://gimpojeil.hs.kr,일반계 
복정고등학교,경기도 성남시 수정구 복정안골로 35,37.4615283263321,127.137279398333,031-720-1707,504명,260명,244명,https://bokjeong-h.goesn.kr,일반계 
양지고등학교,경기도 안산시 단원구 화정천동로 50,37.3091875469614,126.822084716848,031-439-8301,739명,371명,368명,http://www.yj.hs.kr,일반계 
이천양정여자고등학교,경기도 이천시 영창로 119,37.2846441985699,127.436821002045,031-633-7803,751명,0명,751명,http://www.icyj.hs.kr,상업계  | 일반계 
행신고등학교,경기도 고양시 덕양구 소만로 36,37.6164053212683,126.842624064525,031-974-6292,770명,406명,364명,http://www.haengshin.hs.kr/,일반계 
태전고등학교,경기도 광주시 태전동로 38,37.3858908899415,127.233141089342,031-5182-0700,901명,428명,473명,http://taejeon.hs.kr/,일반계 
안산강서고등학교,경기도 안산시 단원구 삼일로 367,37.334793619354,126.817938584324,031-485-9742,825명,428명,397명,http://www.asgs.hs.kr,일반계 
유신고등학교,경기도 수원시 팔달구 월드컵로 216,37.2824315240895,127.041348256923,031-547-4500,954명,954명,0명,http://www.yushin.or.kr,일반계 
목감고등학교,경기도 시흥시 목감둘레로 150,37.3722233929532,126.857183427994,031-460-8900,482명,278명,204명,http://www.mokgam.hs.kr,일반계 
한국관광고등학교,경기도 평택시 고덕면 고덕북로 185,37.071831840157,127.022061475235,031-662-5111,208명,56명,152명,https://tourism-h.goept.kr,가사계  | 상업계  | 특성화 
경기관광고등학교,경기도 여주시 대신면 여양로 1416,37.3754831273303,127.589397386358,031-882-9196,244명,136명,108명,http://gtour-h.goeyj.kr,상업계  | 일반계 
고양일고등학교,경기도 고양시 덕양구 읍내로 13,37.6997243989199,126.901335530973,031-969-6756,523명,274명,249명,http://goyangil.hs.kr/,일반계 
오산정보고등학교,경기도 오산시 청학로5번길 20,37.1538900835236,127.059967037194,031-370-5600,630명,388명,242명,http://www.osani.hs.kr,상업계 
송산고등학교,경기도 화성시 송산면 송산포도로 102-21,37.2164646047035,126.738264915816,031-357-1117,358명,193명,165명,http://www.songsan.hs.kr,상업계  | 일반계 
상현고등학교,경기도 용인시 수지구 법조로 222,37.2991129519629,127.074394274472,031-547-7341,945명,492명,453명,http://www.sanghyun.hs.kr/,일반계 
숙지고등학교,경기도 수원시 팔달구 수성로182번길 100,37.2829678262572,126.993296176598,031-8065-3025,823명,453명,370명,http://sukji-h.goesw.kr/,일반계 
과천외국어고등학교,경기도 과천시 희망길 36,37.4326435517116,126.988107313228,02-504-3300,635명,183명,452명,http://www.gcfl.or.kr,외국어계 
남양고등학교,경기도 화성시 남양읍 시청로45번길 23,37.2079709009554,126.823406441819,031-8077-1790,555명,277명,278명,http://namyang.hs.kr/,상업계  | 일반계 
세원고등학교,경기도 고양시 일산동구 숲속마을로 202,37.6714693403626,126.803347635738,031-870-8300,453명,243명,210명,http://www.sewon.hs.kr,일반계 
의정부공업고등학교,경기도 의정부시 가능로 57,37.7484462322208,127.037543157632,031-820-9600,660명,577명,83명,http://www.ujbtech.hs.kr,공업계 공업계 
다산고등학교,경기도 이천시 경충대로 2856,37.2910405876116,127.428896724339,031-645-7120,589명,317명,272명,https://dasan.goeic.kr/,가사계  | 공업계  | 일반계 
파주고등학교,경기도 파주시 문산읍 독산로31번길 39,37.8592228203021,126.780665493309,031-952-2648,310명,161명,149명,http://www.paju-coh.hs.kr,공업계  | 일반계 
서천고등학교,경기도 용인시 기흥구 서천서로 126,37.2341055198717,127.069475951684,031-546-7200,791명,410명,381명,http://www.seocheongo.hs.kr,일반계 
경기모바일과학고등학교,경기도 안산시 상록구 남산평길 35,37.3055682524576,126.898147098198,031-400-6780,398명,244명,154명,http://www.gms.hs.kr/,공업계  | 상업계 
일죽고등학교,경기도 안성시 서동대로 7446,37.0914702841877,127.473371458841,031-8046-6250,100명,54명,46명,http://www.iljuk.hs.kr,농업계  | 일반계 
백마고등학교,경기도 고양시 일산동구 백석로 155,37.6519823295188,126.794012098875,031-906-0865,875명,453명,422명,http://baekma.hs.kr,일반계 
청덕고등학교,경기도 용인시 기흥구 구성1로 21,37.2923336778719,127.143917028382,031-546-2500,897명,467명,430명,http://www.cheongdeok.hs.kr,일반계 
시온고등학교,경기도 부천시 은성로 172-20,37.4714865852548,126.805106092247,032-341-9191,839명,461명,378명,http://www.zion.hs.kr,일반계 
명현학교,경기도 고양시 덕양구 세솔로 138,37.6567583683057,126.884294217344,02-381-8029,140명,0명,0명,http://www.myhy.sc.kr,일반계 
현화고등학교,경기도 평택시 안중읍 안현로서8길 65,36.9788021503533,126.917287521434,031-612-5603,818명,341명,477명,http://hyeonhwa-h.goept.kr,일반계 
광휘고등학교,경기도 광명시 서원로 41,37.4290157038939,126.881826274255,02-6310-9190,757명,399명,358명,http://www.gwanghwi.hs.kr,일반계 
덕산고등학교,경기도 부천시 오정로266번길 69,37.5307917903283,126.789920196298,[phone],580명,311명,269명,http://www.duksan-h.hs.kr,일반계 
장기고등학교,경기도 김포시 김포한강2로 131,37.6401417391789,126.668228252468,031-984-1851,988명,467명,521명,http://janggi.hs.kr,일반계 
경기경영고등학교,경기도 부천시 심곡로 100,37.4750206965388,126.773051147432,032-652-1701,586명,273명,313명,http://gm.hs.kr,가사계  | 공업계  | 상업계 
한국애니메이션고등학교,경기도 하남시 검단산로 223,37.5349620682026,127.227302576715,031-790-9031,294명,82명,212명,http://www.anigo.or.kr,공업계  | 특성화 
경기스마트고등학교,경기도 시흥시 정왕천로 404,37.3432672148453,126.752629411521,[phone],463명,315명,148명,http://www.smart.hs.kr,공업계 
권선고등학교,경기도 수원시 권선구 세권로 276,37.2527819363773,127.033365065763,031-230-0141,984명,478명,506명,http://www.kwonsun.hs.kr,일반계 
군자디지털과학고등학교,경기도 시흥시 군자로487번길 54,37.3505377915836,126.786042771037,031-489-8114,379명,262명,117명,http://www.gunja.hs.kr,공업계 
부천상록학교,경기도 부천시 길주로 574,37.5061075191878,126.805835864598,032-678-2811,266명,0명,0명,http://www.sangrok.sc.kr,일반계 
안양여자고등학교,경기도 안양시 만안구 안양로 357,37.403532992508,126.916322264164,031-469-2017,574명,0명,574명,http://anyang-gh.hs.kr,일반계 
풍동고등학교,경기도 고양시 일산동구 숲속마을로 119,37.6718434999289,126.795081300476,031-926-6200,763명,407명,356명,http://www.pungdong.hs.kr/,일반계 
라온고등학교,경기도 평택시 경기대로1376번길 38-6,37.06940562121,127.066952239017,031-615-3400,480명,248명,232명,http://raon-h.goept.kr,일반계 
동남고등학교,경기도 포천시 소흘읍 솔모루로3번길 69,37.8269529777512,127.13562343632,031-540-5520,699명,408명,291명,http://dongnam.hs.kr,일반계 
선부고등학교,경기도 안산시 단원구 지곡로 138,37.3413881462584,126.793923396332,031-495-2444,688명,354명,334명,http://www.seonbu.hs.kr,일반계 
능동고등학교,경기도 화성시 동탄원천로 315-26,37.2139089059219,127.057505766668,031-8015-3081,797명,389명,408명,http://www.neungdong.hs.kr,일반계 
백신고등학교,경기도 고양시 일산동구 백석로 8,37.6424890685772,126.782286198995,031-903-4903,841명,442명,399명,http://www.baekshin.hs.kr,일반계 
용인고등학교,경기도 용인시 처인구 금학로253번길 20-21,37.2405707192481,127.193087259605,031-330-8309,1092명,495명,597명,http://www.yongin.hs.kr,일반계 
진성고등학교,경기도 광명시 철망산로 84,37.4695027921566,126.87676140721,02-803-2490,653명,358명,295명,http://www.jinsung.or.kr,일반계 
두레자연고등학교,경기도 화성시 우정읍 두레길 42,37.0593852706188,126.795749166402,031-358-8183,113명,74명,39명,http://www.dure.hs.kr,대안 
설악고등학교,경기도 가평군 설악면 한양부로 21-1,37.6819366954485,127.493949988402,031-584-7780,160명,71명,89명,http://www.seorak.hs.kr,일반계 
충현고등학교,경기도 광명시 오리로348번길 62,37.432959959408,126.884528071988,02-6922-6100,760명,397명,363명,http://www.chunghyun.hs.kr,일반계 
